query_id,query_text
481,ethnic hair accessories
56,leather jacket men
98,cocktail saree
440,designer tennis bracelet
214,women branded perfume
186,baby winter wear
110,designer kurti
151,branded perfume men
284,baby branded formal wear
288,kid branded leggings
57,kurta pajama men
99,baby dress
417,home fairy lights
385,kid branded fairy wings
92,laptop bag
192,ethnic potli bag
459,ethnic necklace set
79,ethnic palazzo
208,kid branded shoes
290,baby branded swimwear
262,baby branded casual wear
261,ethnic antique finish
327,home bath rug
393,baby branded feeding pillow
72,high heel sandals
345,women branded ballet flats
10,black trousers
7,denim jacket
317,ethnic gota patti
1,blue jeans for women
163,casual sandals men
5,leather handbag
297,baby branded superhero costume
494,ethnic traditional wear complete
86,occasion wear women
78,checked shirt men
483,baby branded diaper disposal system
242,home melamine dinnerware
91,embroidered kurta
58,casual dress
46,maternity wear
460,kid branded rocket backpack
174,baby formal dress
64,cocktail dress
82,casual sneakers women
107,everyday bra
115,casual pant women
273,pickup running shoes
469,home accent table lights
146,kid tshirt
471,ethnic jhumar
476,baby branded diaper stacker
376,ethnic brass jewelry
428,women branded gladiator sandals
495,women branded slip on oxfords
96,cotton dress women
74,baby clothing
323,women branded booties
368,women branded platform heels
172,ethnic waist belt
367,pickup crossfit shoes
340,kid branded princess dress
384,ethnic copper jewelry
43,luxury perfume
397,pickup boxing shoes
287,ethnic bead work
164,women formal suit
457,pickup track spikes
331,women branded pumps
422,kid branded chef costume
429,ethnic kamarbandh
232,pickup waterproof shoes
60,ethnic saree
233,women branded scarf
120,woven kurta men
239,kid branded shorts
291,home wall decor
226,women branded watch
461,baby branded diaper bag
363,baby branded receiving blanket
295,ethnic craft jewelry
354,ethnic moti jewelry
117,hoodie men
451,ethnic bajuband
312,home bathroom accessories
491,baby branded diaper zipper
276,baby branded party wear
155,sports jacket
229,home storage jars
23,wristwatch
282,women branded flats
304,baby branded character wear
83,trucker jacket
24,sunglasses
365,designer coin purse
14,cotton kurta women
161,designer sunglasses
197,women branded bag
394,home ceiling lights
308,women branded loafers
25,sports shoes
311,baby branded bath towel
105,beach dress
153,ethnic overcoat
132,lounger shirt men
159,home handpainted decor
349,home napkin holders
44,fashion accessories
293,ethnic oxidized jewelry
309,ethnic antique jewelry
35,formal shoes
227,ethnic ghagra
65,dress shirt men
135,women underwear
444,ethnic payal
230,baby branded onesie
2,black formal shirt men
362,kid branded tiara
330,pickup cross training shoes
344,ethnic polki jewelry
294,women branded slippers
492,home pendant lighting
31,gym wear
32,wedding dress
407,kid branded astronaut costume
237,designer backpack women
61,printed shirt men
463,designer eternity ring
387,home chandeliers
81,designer saree
167,home dinner set
113,fitness apparel
266,women branded jumpsuit
47,plus size clothing
41,branded t-shirt
246,women branded cardigan
55,sports watch
90,workout tshirt
162,ethnic phulkari
63,trackpants men
413,women branded derby shoes
49,stylish bag
68,ethnic wear men
75,kids dress
67,cargo pants men
198,ethnic churidar men
332,ethnic meenakari jewelry
181,designer cufflinks
59,formal trousers men
358,designer leather wallet
442,pickup climbing shoes
234,ethnic suede
8,brown leather shoes
300,ethnic hand embroidery
435,women branded gladiator heels
250,home printed cushions
251,designer sling bag
30,travel bag
402,home wall sconces
329,ethnic pearl jewelry
372,home desk lamps
389,ethnic white gold jewelry
433,designer cuff bracelet
258,pickup tennis shoes
217,home floral decor
445,kid branded space shuttle costume
236,home decorative trays
419,ethnic nath
454,home garden lights
66,floral dress women
357,home table lamps
406,ethnic antique finish jewelry
168,ethnic armlet
404,ethnic temple jewelry
390,women branded espadrilles
26,ethnic wear women
38,jewelry set
40,kids clothing
93,travel luggage
200,home soft furnishings
127,cotton casual dress
500,designer diamond jewelry
51,striped shirt men
285,home decorative mirrors
350,designer keychain
378,baby branded changing mat
403,designer anklet
307,ethnic danka work
224,ethnic ladoo
3,casual t-shirt under 1000
373,designer card holder
399,ethnic filigree work
33,casual sneakers
438,baby branded rocking chair
157,women sports wear
97,branded jeans
408,baby branded teether set
474,ethnic earrings set
102,casual shirt women
268,kid branded jacket
468,baby branded diaper covers
381,ethnic rose gold jewelry
178,kid designer wear
121,kid jeans
398,women branded mary janes
430,kid branded scientist costume
94,designer handbag women
482,kid branded rocket sheets
478,designer anniversary ring
125,ethnic bandhgala
302,ethnic jewelry box
54,party dress women
267,ethnic mirror work
6,red dress women
274,women branded culottes
361,ethnic tera work
371,baby branded swaddle
347,kid branded peter pan collar dress
499,home atmospheric lights
432,home accent lights
280,designer weekend bag
141,pickup sneakers
210,baby branded clothes
414,ethnic toe ring
281,ethnic lucky bag
166,baby gift set
88,ethnic blouse
206,women branded sandals
458,women branded slip on sneakers
289,ethnic traditional jewelry
264,designer camera bag
134,ethnic sherwani
334,baby branded bib sets
165,ethnic patiala salwar
421,ethnic ear tops
221,ethnic embroidered suit
177,women yoga wear
152,formal vest men
455,designer engagement ring
272,ethnic zardozi work
420,women branded loafers casual
16,perfume for men
310,kid branded school bag
416,baby branded bouncer seat
241,baby branded romper
254,ethnic border work
498,baby branded baby bath tub
245,pickup basketball shoes
401,baby branded nursing pillow
487,pickup track racing flats
160,baby casual wear
238,ethnic resin jewelry
195,ethnic topi
247,ethnic paisley print
52,ankle jeans for women
253,women branded blazer
472,pickup turf shoes
479,ethnic mathapatti
196,lounger shorts men
22,casual shorts
369,ethnic silver jewelry box
292,designer vanity bag
410,designer nose pin
73,formal blazer men
486,ethnic hathphool complete
437,kid branded astronaut helmet
85,designer perfume women
249,baby branded gift set
124,baby onesie
84,home furnishings
223,home cotton textiles
216,baby branded shoes
69,office wear women
212,ethnic lehenga choli
11,winter jacket
140,casual wear men
382,pickup weightlifting shoes
109,sports bra
359,ethnic polka jewelry
228,kid branded jeans
388,designer stud bracelet
377,kid branded magic wand
351,ethnic jadau jewelry
4,white sneakers
263,home decorative vases
409,home recessed lights
439,home track lighting
299,designer trunk bag
158,kid shoes sports
336,designer jewelry box
316,women branded heels
333,kid branded ballerina costume
9,polo shirt men
392,kid branded superhero cape
225,designer crossbody bag
427,pickup bodybuilding shoes
298,home room dividers
193,designer aviator sunglasses
211,designer tote bag
126,school bag kids
171,home decorative bowls
45,comfortable bra
13,formal suit men
449,ethnic mina work
27,office shirt
19,bedsheet set
139,ethnic dhoti
114,pickup shoes men
207,ethnic jutti
424,home LED strips
283,ethnic handmade jewelry
375,women branded stiletto heels
190,kid ethnic set
133,dog training accessories
448,designer cocktail ring
202,ethnic bangles
122,designer suit
194,baby casual shoes
185,ethnic dhoti pant
62,skinny jeans women
255,baby branded winter wear
265,ethnic beading work
446,baby branded baby car seat
379,home pendant lights
271,designer messenger bag
488,women branded slip on loafers
130,home cushion covers
218,ethnic stone jewelry
104,winter boots
464,ethnic mang tika
203,pickup outdoor shoes
475,kid branded rocket pyjamas
355,kid branded tutu dress
119,laptop messenger bag
322,ethnic dabka work
149,home bedsheet king
80,home decor lamps
443,women branded jelly sandals
456,ethnic hathpanjas
48,trendy shoes
129,ethnic bridal wear
143,ethnic embroidered kurta
315,pickup football shoes
42,designer jeans
450,women branded jelly heels
396,ethnic sterling silver
15,backpack for college
425,designer bracelet watch
497,kid branded rocket themed room
191,home multicolored decor
386,baby branded diaper pants
395,designer charm bracelet
248,kid branded dress
183,casual jacket men
374,ethnic gold jewelry box
175,ethnic choli
53,cotton pajamas men
145,baby romper
303,kid branded uniform
28,party wear
37,winter sweater
243,designer roller bag
493,designer gold chain
231,ethnic stone work
441,ethnic hathphool
215,ethnic kalidar
447,home street lighting
137,home kitchen storage
412,pickup wrestling shoes
89,kid shorts
204,baby diaper bag
222,baby branded dress
383,women branded kitten heels
144,fitness tights
111,half sleeve shirt
473,women branded slip on mules
431,baby branded cradle
335,home towel sets
87,slim fit shirt men
436,ethnic nathni
187,home ceramic accessories
320,home bath linen
199,kid winter jacket
319,baby branded swimsuit
179,home geometric decor
123,ethnic mojri
34,designer handbag
434,ethnic tamba jewelry
219,pickup hiking shoes
278,ethnic silver jewelry
184,women branded cosmetics
343,designer sunglasses case
314,ethnic gotta patti
142,home placemats
20,workout clothes
148,women lingerie
244,ethnic ornamental jewelry
348,baby branded onesie set
296,kid branded dress set
346,ethnic kundan jewelry
